Id,TARGET_5Yrs
0,0.28132707
1,0.39067107
2,0.8572249
3,0.66808724
4,0.36051887
5,0.58096635
6,0.16579328
7,0.4910392
8,0.35414317
9,0.27602273
10,0.5385819
11,0.4933151
12,0.3583928
13,0.7842536
14,0.65501505
15,0.7343054
16,0.84671295
17,0.43676955
18,0.3044003
19,0.81979257
20,0.8621249
21,0.7803221
22,0.6954163
23,0.3216394
24,0.6504118
25,0.6767627
26,0.74531007
27,0.85285246
28,0.5223843
29,0.528303
30,0.60666114
31,0.38024032
32,0.29730332
33,0.29390466
34,0.29946107
35,0.27935523
36,0.31844035
37,0.14082871
38,0.39800143
39,0.8443238
40,0.90122676
41,0.27285618
42,0.33081546
43,0.4057912
44,0.43553075
45,0.41919255
46,0.47459096
47,0.39880756
48,0.62568766
49,0.54440165
50,0.41122574
51,0.33081546
52,0.58104086
53,0.11921412
54,0.86691594
55,0.5353682
56,0.55172896
57,0.17974328
58,0.60934263
59,0.9293458
60,0.5507352
61,0.33752987
62,0.3974355
63,0.9116227
64,0.470344
65,0.14116812
66,0.28017363
67,0.2219681
68,0.42323896
69,0.6149514
70,0.7901581
71,0.6608932
72,0.5215272
73,0.31161115
74,0.37872812
75,0.43536028
76,0.39819306
77,0.5326275
78,0.5558507
79,0.77083075
80,0.45781058
81,0.49304926
82,0.60430926
83,0.29797658
84,0.41965944
85,0.23345001
86,0.36974964
87,0.3104172
88,0.23038183
89,0.4382489
90,0.6273451
91,0.20778315
92,0.7788106
93,0.43076193
94,0.36906978
95,0.7419613
96,0.66113853
97,0.76497537
98,0.110663936
99,0.7133823
100,0.44384462
101,0.6109315
102,0.75027597
103,0.53079426
104,0.47716293
105,0.51564944
106,0.62415946
107,0.25203362
108,0.61602795
109,0.28591123
110,0.765985
111,0.5308627
112,0.16222185
113,0.8383351
114,0.46393883
115,0.86443514
116,0.41595575
117,0.30889964
118,0.4415764
119,0.2639572
120,0.6232192
121,0.23355828
122,0.76603234
123,0.5385387
124,0.33520767
125,0.8412487
126,0.6228672
127,0.3930016
128,0.6384825
129,0.40219587
130,0.39473173
131,0.73802614
132,0.42753613
133,0.4960023
134,0.5285006
135,0.46033144
136,0.84244716
137,0.5710283
138,0.61090267
139,0.29039735
140,0.7397399
141,0.6910327
142,0.36940837
143,0.5353682
144,0.2721403
145,0.55932975
146,0.4177027
147,0.17005701
148,0.76014584
149,0.23038183
150,0.70736134
151,0.5166479
152,0.3308838
153,0.8908689
154,0.3930016
155,0.8302381
156,0.26901418
157,0.2960801
158,0.7326558
159,0.16222185
160,0.4725017
161,0.80984586
162,0.34069175
163,0.35541996
164,0.4721632
165,0.5009445
166,0.6961689
167,0.3035749
168,0.5530659
169,0.7476352
170,0.27658343
171,0.4148676
172,0.5525571
173,0.38351393
174,0.74615175
175,0.7340925
176,0.44115117
177,0.41474158
178,0.32524633
179,0.26231295
180,0.53651345
181,0.9363992
182,0.76014584
183,0.2499901
184,0.751446
185,0.42305103
186,0.17587197
187,0.5734272
188,0.6965812
189,0.35564342
190,0.37192202
191,0.33824936
192,0.35191873
193,0.42986226
194,0.74866915
195,0.3926921
196,0.70433
197,0.34236568
198,0.39346611
199,0.6152357
200,0.2246146
201,0.33811665
202,0.14116812
203,0.31267077
204,0.35178855
205,0.25532043
206,0.4901805
207,0.37660578
208,0.39112055
209,0.77141666
210,0.6716448
211,0.5477269
212,0.6062223
213,0.6799326
214,0.63459355
215,0.5745427
216,0.3165026
217,0.20779265
218,0.39254895
219,0.7492511
220,0.41946945
221,0.4595029
222,0.51643884
223,0.10495774
224,0.56841934
225,0.34605095
226,0.5023339
227,0.45905066
228,0.27979922
229,0.54496926
230,0.66417795
231,0.450863
232,0.44690028
233,0.73288006
234,0.50866926
235,0.9390353
236,0.6152343
237,0.28617173
238,0.605385
239,0.92148995
240,0.92078924
241,0.48695013
242,0.691336
243,0.50896055
244,0.84389853
245,0.4358788
246,0.14116812
247,0.28017363
248,0.23320091
249,0.42597196
250,0.20318492
251,0.5544898
252,0.42400363
253,0.81243
254,0.6497985
255,0.7519911
256,0.34612998
257,0.44384462
258,0.2254735
259,0.4631257
260,0.91225123
261,0.25331503
262,0.5787774
263,0.21914886
264,0.12197288
265,0.60317004
266,0.6647578
267,0.47698
268,0.38737145
269,0.4890379
270,0.375744
271,0.33270267
272,0.16079544
273,0.38368928
274,0.5483427
275,0.3395172
276,0.24465804
277,0.67824405
278,0.8751764
279,0.34895676
280,0.2986781
281,0.57822067
282,0.36719128
283,0.884708
284,0.44783688
285,0.47906864
286,0.53098667
287,0.60956335
288,0.68651664
289,0.84539706
290,0.40627766
291,0.20779265
292,0.5412837
293,0.31280342
294,0.37891555
295,0.41452175
296,0.60051817
297,0.654513
298,0.83197176
299,0.79707277
300,0.2713643
301,0.9011796
302,0.39736888
303,0.55615324
304,0.43589056
305,0.5735183
306,0.72380304
307,0.20318492
308,0.28752825
309,0.38737145
310,0.6006432
311,0.5309296
312,0.23038183
313,0.3235974
314,0.36290592
315,0.43129578
316,0.7419613
317,0.7932857
318,0.3158605
319,0.47467208
320,0.30292132
321,0.948249
322,0.37378192
323,0.38737145
324,0.23303835
325,0.5616565
326,0.6581672
327,0.20767303
328,0.67874366
329,0.17489466
330,0.5671272
331,0.4154158
332,0.46633777
333,0.5895751
334,0.26255453
335,0.53181934
336,0.2862646
337,0.34434596
338,0.56770796
339,0.2910639
340,0.92436755
341,0.28017363
342,0.50130606
343,0.21426886
344,0.7563918
345,0.70800143
346,0.29081854
347,0.72297305
348,0.43072683
349,0.86955893
350,0.2906188
351,0.25203362
352,0.5436538
353,0.65849215
354,0.6368966
355,0.53979886
356,0.44415504
357,0.20316948
358,0.40833282
359,0.37167117
360,0.5353602
361,0.3114395
362,0.12670028
363,0.58104086
364,0.5364846
365,0.2223355
366,0.49064967
367,0.62861574
368,0.5082672
369,0.8106937
370,0.6878925
371,0.32476383
372,0.59682876
373,0.5589774
374,0.78101975
375,0.85840374
376,0.7077979
377,0.3172363
378,0.2639572
379,0.14116812
380,0.47890395
381,0.40829203
382,0.6351274
383,0.4499383
384,0.39113405
385,0.16503349
386,0.2931613
387,0.44058302
388,0.7787561
389,0.5519979
390,0.57543635
391,0.40885457
392,0.5509259
393,0.3898418
394,0.23041654
395,0.51264197
396,0.32221887
397,0.61902887
398,0.56145483
399,0.73259
400,0.2254735
401,0.70033807
402,0.85030824
403,0.5451866
404,0.35904783
405,0.14116812
406,0.9078867
407,0.45746824
408,0.4453575
409,0.6865653
410,0.84793806
411,0.5401022
412,0.7200279
413,0.70352393
414,0.28017363
415,0.5994644
416,0.54878217
417,0.7299499
418,0.28017363
419,0.63993007
420,0.49167103
421,0.29326838
422,0.5987997
423,0.3734407
424,0.2781169
425,0.71107566
426,0.38589746
427,0.40907124
428,0.5616565
429,0.5477882
430,0.5832357
431,0.3908547
432,0.49925077
433,0.8995611
434,0.49260384
435,0.80648696
436,0.6072206
437,0.40992016
438,0.65139496
439,0.3896508
440,0.5962145
441,0.8126597
442,0.29390192
443,0.66723245
444,0.3367761
445,0.5988554
446,0.46356806
447,0.22468516
448,0.2742813
449,0.5559908
450,0.75883013
451,0.42092603
452,0.6167295
453,0.6235392
454,0.66046953
455,0.35337678
456,0.6317641
457,0.6126934
458,0.55736274
459,0.23219739
460,0.42359006
461,0.38999882
462,0.34891248
463,0.3114395
464,0.8485962
465,0.26792586
466,0.39954785
467,0.6741097
468,0.8849032
469,0.197355
470,0.77599394
471,0.54406637
472,0.6407469
473,0.70121014
474,0.4816845
475,0.62280655
476,0.28368732
477,0.38999882
478,0.14411922
479,0.9392108
480,0.6470286
481,0.26111993
482,0.61672586
483,0.3402412
484,0.16561997
485,0.37904572
486,0.57543635
487,0.7074553
488,0.2771325
489,0.34705964
490,0.43115842
491,0.61026627
492,0.12542169
493,0.72041446
494,0.62335104
495,0.4709902
496,0.31934795
497,0.36708817
498,0.18499179
499,0.4371193
500,0.47213683
501,0.48720518
502,0.94600654
503,0.19076811
504,0.6869185
505,0.5592111
506,0.33147135
507,0.69747055
508,0.45818746
509,0.29791474
510,0.47105289
511,0.6469898
512,0.23219739
513,0.38432494
514,0.49675968
515,0.5052963
516,0.2915601
517,0.3888978
518,0.37941462
519,0.41919255
520,0.57169664
521,0.44114116
522,0.6500608
523,0.26969293
524,0.7157018
525,0.19896337
526,0.46958256
527,0.58712924
528,0.35036892
529,0.3395178
530,0.6768716
531,0.56229115
532,0.49432334
533,0.6021046
534,0.69393194
535,0.22784808
536,0.37703437
537,0.54187876
538,0.2693674
539,0.48170245
540,0.5477882
541,0.29039735
542,0.61753607
543,0.37594342
544,0.348088
545,0.67260766
546,0.69234073
547,0.42749152
548,0.2063732
549,0.3410555
550,0.36464232
551,0.42490393
552,0.27842468
553,0.68980134
554,0.32925147
555,0.49108455
556,0.53584415
557,0.28810543
558,0.54187876
559,0.3607617
560,0.4583651
561,0.6480995
562,0.8986998
563,0.15917525
564,0.17434588
565,0.26855898
566,0.49466932
567,0.38999882
568,0.4635712
569,0.40889916
570,0.50146633
571,0.58104086
572,0.47704124
573,0.38119867
574,0.5119725
575,0.3656819
576,0.20779265
577,0.61142606
578,0.6312233
579,0.6450953
580,0.55484897
581,0.4819757
582,0.54187876
583,0.13785154
584,0.3115057
585,0.4763748
586,0.31051934
587,0.8319739
588,0.94186026
589,0.5728066
590,0.89254916
591,0.5867438
592,0.7593324
593,0.5276277
594,0.19725148
595,0.39580637
596,0.9375422
597,0.5559908
598,0.31505644
599,0.28660783
600,0.32344714
601,0.37091258
602,0.7748599
603,0.37086543
604,0.6410051
605,0.27643332
606,0.42849112
607,0.63822484
608,0.33875364
609,0.7593324
610,0.42125997
611,0.54765004
612,0.40245682
613,0.6608999
614,0.42416814
615,0.3395172
616,0.5304676
617,0.5855406
618,0.31877747
619,0.28017363
620,0.9157068
621,0.5186768
622,0.67774165
623,0.58632123
624,0.89099413
625,0.41387877
626,0.54327446
627,0.72987
628,0.63430923
629,0.76209205
630,0.5644335
631,0.80891174
632,0.55615324
633,0.24024077
634,0.6602141
635,0.43526644
636,0.21133555
637,0.39800143
638,0.32102305
639,0.56641406
640,0.4707346
641,0.46312186
642,0.53079426
643,0.7202252
644,0.54187876
645,0.50830615
646,0.6809188
647,0.46115455
648,0.5741463
649,0.6681602
650,0.54187876
651,0.37779287
652,0.33081546
653,0.61025363
654,0.5512873
655,0.36940837
656,0.14116812
657,0.5194958
658,0.6892937
659,0.9092111
660,0.37497208
661,0.18495692
662,0.20767303
663,0.53301144
664,0.35417673
665,0.42020416
666,0.50789154
667,0.46914095
668,0.57506263
669,0.19920006
670,0.91743255
671,0.33071792
672,0.51879567
673,0.64550227
674,0.18155779
675,0.7095929
676,0.56228155
677,0.14116812
678,0.33375394
679,0.15338637
680,0.49442953
681,0.9253477
682,0.34895068
683,0.6107292
684,0.5047462
685,0.47490776
686,0.3987791
687,0.4912334
688,0.37888628
689,0.14116812
690,0.36344603
691,0.19127904
692,0.9163805
693,0.35313618
694,0.77446645
695,0.88953674
696,0.42085338
697,0.30006647
698,0.63785106
699,0.5212712
700,0.6847627
701,0.37518513
702,0.42248356
703,0.31149212
704,0.29039735
705,0.2639572
706,0.82447535
707,0.8572249
708,0.1901657
709,0.4587992
710,0.5558507
711,0.5614534
712,0.6299535
713,0.7881673
714,0.42155513
715,0.80328774
716,0.59418476
717,0.56540114
718,0.7025598
719,0.20779265
720,0.5771618
721,0.729068
722,0.56145483
723,0.52711403
724,0.57412785
725,0.30908796
726,0.5195361
727,0.26855898
728,0.8415668
729,0.45458117
730,0.61834675
731,0.28780544
732,0.13046831
733,0.15917525
734,0.5123991
735,0.39866558
736,0.2874181
737,0.48976943
738,0.38737145
739,0.52754056
740,0.5009363
741,0.42986733
742,0.7299499
743,0.31462654
744,0.58340865
745,0.7922448
746,0.4408192
747,0.57235175
748,0.50240445
749,0.42676377
750,0.32524633
751,0.42893833
752,0.35513306
753,0.6202309
754,0.27025467
755,0.39954785
756,0.7398742
757,0.37871975
758,0.4118143
759,0.7816575
760,0.17178962
761,0.19590443
762,0.11921412
763,0.7755938
764,0.5775392
765,0.7664508
766,0.28591123
767,0.8202103
768,0.28532103
769,0.7976814
770,0.5639288
771,0.7929452
772,0.73458976
773,0.28591123
774,0.27979922
775,0.5401189
776,0.4151017
777,0.6988786
778,0.2873208
779,0.43536028
780,0.62347704
781,0.7721697
782,0.69908416
783,0.88313043
784,0.41196606
785,0.64808327
786,0.4912616
787,0.30045933
788,0.39818057
789,0.7475005
790,0.59984344
791,0.44618386
792,0.40311465
793,0.60290945
794,0.3395178
795,0.37767953
796,0.20826405
797,0.44028378
798,0.35513306
799,0.41566494
800,0.53079426
801,0.36356926
802,0.4760605
803,0.535729
804,0.5278956
805,0.6375136
806,0.4953758
807,0.63055444
808,0.5616565
809,0.42013994
810,0.55615324
811,0.46194392
812,0.8358843
813,0.5743062
814,0.3535117
815,0.5131611
816,0.375744
817,0.6121311
818,0.59443027
819,0.37410998
820,0.5671272
821,0.79822445
822,0.20866781
823,0.19920006
824,0.14116812
825,0.39152172
826,0.5615601
827,0.16222185
828,0.4649559
829,0.64298517
830,0.49336454
831,0.48318562
832,0.30498272
833,0.58054686
834,0.2639572
835,0.7883705
836,0.16561997
837,0.77599394
838,0.20298676
839,0.6873222
840,0.8545965
841,0.6685303
842,0.44561103
843,0.27935523
844,0.5083611
845,0.53533304
846,0.53301144
847,0.3757868
848,0.5441178
849,0.4671074
850,0.47523516
851,0.43431324
852,0.32232618
853,0.37690675
854,0.6110147
855,0.34374633
856,0.46033144
857,0.36030546
858,0.58861053
859,0.6052756
860,0.7925981
861,0.71329176
862,0.37892595
863,0.45781997
864,0.67106336
865,0.3386083
866,0.6031634
867,0.255454
868,0.19162856
869,0.91473424
870,0.31051934
871,0.49182865
872,0.4490755
873,0.43175536
874,0.2257691
875,0.5559908
876,0.7821639
877,0.4912616
878,0.47158486
879,0.37754095
880,0.29576457
881,0.28604594
882,0.5208958
883,0.40694752
884,0.34414044
885,0.57966137
886,0.22875233
887,0.56272626
888,0.72987
889,0.4656533
890,0.5988011
891,0.58154756
892,0.5244356
893,0.86486775
894,0.21234928
895,0.42575935
896,0.5731847
897,0.5230315
898,0.40367836
899,0.35745737
900,0.5535721
901,0.5486254
902,0.42266122
903,0.33004424
904,0.4075275
905,0.3842519
906,0.701202
907,0.28017363
908,0.44220534
909,0.21598439
910,0.24951537
911,0.88305116
912,0.32102305
913,0.31830978
914,0.53651345
915,0.45052534
916,0.6390161
917,0.3247548
918,0.44355312
919,0.37484756
920,0.5082672
921,0.27675977
922,0.86687356
923,0.24951537
924,0.3330443
925,0.52124685
926,0.4716535
927,0.2086694
928,0.3388547
929,0.5483087
930,0.2444752
931,0.54327446
932,0.60718536
933,0.5477882
934,0.53406763
935,0.43540004
936,0.4474587
937,0.23782492
938,0.5165061
939,0.63715255
940,0.44799003
941,0.3408697
942,0.6293856
943,0.55976367
944,0.46031266
945,0.5389729
946,0.77473545
947,0.34173223
948,0.54429865
949,0.37953374
950,0.46550786
951,0.5901042
952,0.66046953
953,0.28872067
954,0.4324203
955,0.5813964
956,0.71722966
957,0.5186319
958,0.44384462
959,0.5668263
960,0.54637736
961,0.6673847
962,0.43724266
963,0.46256638
964,0.11921412
965,0.8302381
966,0.5137973
967,0.49136564
968,0.6389391
969,0.47716293
970,0.56895983
971,0.78769165
972,0.30206433
973,0.5771828
974,0.41423127
975,0.4708894
976,0.24616495
977,0.7336209
978,0.4283929
979,0.41946945
980,0.5389729
981,0.38640684
982,0.15747096
983,0.38210198
984,0.585233
985,0.72988844
986,0.57365096
987,0.5431472
988,0.62280655
989,0.40693912
990,0.5559908
991,0.5054331
992,0.5028292
993,0.61602795
994,0.92162645
995,0.64401054
996,0.5877659
997,0.18007104
998,0.22827321
999,0.52501595
1000,0.13778476
1001,0.5999057
1002,0.4349318
1003,0.29631755
1004,0.45706755
1005,0.37238115
1006,0.6044484
1007,0.5999057
1008,0.47379613
1009,0.72304296
1010,0.5790327
1011,0.4885453
1012,0.27336425
1013,0.73366296
1014,0.49569333
1015,0.14116812
1016,0.64583683
1017,0.37871838
1018,0.7476352
1019,0.45291528
1020,0.41919255
1021,0.6375136
1022,0.5182082
1023,0.26111993
1024,0.38976797
1025,0.42255664
1026,0.5559908
1027,0.288741
1028,0.51410943
1029,0.42261225
1030,0.2501095
1031,0.40638825
1032,0.87890005
1033,0.3104172
1034,0.36464232
1035,0.36443752
1036,0.5176488
1037,0.1652451
1038,0.64992326
1039,0.2639572
1040,0.5109499
1041,0.53697324
1042,0.55006146
1043,0.7417403
1044,0.6451059
1045,0.6593111
1046,0.6492579
1047,0.58130693
1048,0.5192047
1049,0.76480114
1050,0.5186838
1051,0.5988554
1052,0.6265157
1053,0.3757868
1054,0.613567
1055,0.17587197
1056,0.5506875
1057,0.56281984
1058,0.47253805
1059,0.38158038
1060,0.6016713
1061,0.5559908
1062,0.29789343
1063,0.34549546
1064,0.67822117
1065,0.19127904
1066,0.62280655
1067,0.3318176
1068,0.847156
1069,0.6569004
1070,0.5979414
1071,0.37091258
1072,0.48840767
1073,0.5570821
1074,0.66986793
1075,0.38949198
1076,0.2090663
1077,0.45146334
1078,0.6695469
1079,0.45554584
1080,0.8720857
1081,0.8658046
1082,0.7587765
1083,0.3114395
1084,0.8727881
1085,0.42036217
1086,0.14163037
1087,0.3769112
1088,0.43526644
1089,0.6202309
1090,0.39812642
1091,0.19201592
1092,0.37904572
1093,0.5215272
1094,0.17855975
1095,0.45348042
1096,0.25203362
1097,0.74598724
1098,0.59438527
1099,0.45340365
1100,0.4148676
1101,0.5900371
1102,0.38006392
1103,0.12197288
1104,0.38695434
1105,0.5337041
1106,0.77599394
1107,0.63554597
1108,0.60424113
1109,0.30808336
1110,0.3210903
1111,0.37239325
1112,0.8017686
1113,0.5559908
1114,0.31901148
1115,0.406676
1116,0.3838001
1117,0.88633627
1118,0.44316027
1119,0.7628509
1120,0.34357905
1121,0.44236106
1122,0.22827321
1123,0.43431324
1124,0.63136786
1125,0.5767022
1126,0.618732
1127,0.40212625
1128,0.5908372
1129,0.54179674
1130,0.1229749
1131,0.652299
1132,0.35783297
1133,0.3167992
1134,0.5207749
1135,0.42255664
1136,0.36070663
1137,0.46737087
1138,0.37703437
1139,0.5165061
1140,0.7016069
1141,0.31839487
1142,0.5801727
1143,0.375744
1144,0.634849
1145,0.56145483
1146,0.6937208
1147,0.47459096
1148,0.13778476
1149,0.76433074
1150,0.63288915
1151,0.46960506
1152,0.5892156
1153,0.36946785
1154,0.49336454
1155,0.18007104
1156,0.44550723
1157,0.50322413
1158,0.50240445
1159,0.81372863
1160,0.56668925
1161,0.50970477
1162,0.40542585
1163,0.415632
1164,0.53024596
1165,0.3757868
1166,0.6375136
1167,0.336716
1168,0.48296624
1169,0.7672257
1170,0.5337041
1171,0.46016422
1172,0.2594371
1173,0.5592574
1174,0.4177567
1175,0.34173164
1176,0.47475106
1177,0.6312899
1178,0.4329554
1179,0.52364
1180,0.32894087
1181,0.8510611
1182,0.28083754
1183,0.48890167
1184,0.3682807
1185,0.32102305
1186,0.44753665
1187,0.4660555
1188,0.44643366
1189,0.43255678
1190,0.48454428
1191,0.59220386
1192,0.25203362
1193,0.40285084
1194,0.66999114
1195,0.84071046
1196,0.36560264
1197,0.71216315
1198,0.73510575
1199,0.7806925
1200,0.30009687
1201,0.61093724
1202,0.31051934
1203,0.27935523
1204,0.56070656
1205,0.29357016
1206,0.69315046
1207,0.5165061
1208,0.31051934
1209,0.42025352
1210,0.49700597
1211,0.4197052
1212,0.41337022
1213,0.5325752
1214,0.50012696
1215,0.6594836
1216,0.49700597
1217,0.5432101
1218,0.7598031
1219,0.33541107
1220,0.6046787
1221,0.14347407
1222,0.618732
1223,0.5761155
1224,0.33648273
1225,0.34731644
1226,0.43294737
1227,0.55527735
1228,0.23446411
1229,0.18152764
1230,0.587896
1231,0.2639572
1232,0.17926171
1233,0.40069935
1234,0.45454964
1235,0.54580796
1236,0.23781016
1237,0.46238536
1238,0.5850054
1239,0.5743062
1240,0.18683685
1241,0.9391908
1242,0.58615047
1243,0.8492798
1244,0.6545489
1245,0.5396672
1246,0.11921412
1247,0.29214165
1248,0.35711512
1249,0.28656033
1250,0.27673838
1251,0.17587197
1252,0.4701267
1253,0.51967055
1254,0.42749152
1255,0.28053728
1256,0.6395643
1257,0.5739817
1258,0.67564756
1259,0.7483492
1260,0.6479578
1261,0.7579181
1262,0.7288737
1263,0.56844205
1264,0.50222415
1265,0.3116232
1266,0.3552575
1267,0.59299576
1268,0.4924692
1269,0.33081546
1270,0.5626264
1271,0.14977537
1272,0.7806328
1273,0.5163925
1274,0.4331046
1275,0.3344794
1276,0.9017099
1277,0.23404944
1278,0.52441746
1279,0.6257118
1280,0.5783914
1281,0.20318492
1282,0.5796439
1283,0.5470577
1284,0.25691155
1285,0.8398071
1286,0.55690086
1287,0.77963763
1288,0.28220683
1289,0.5906622
1290,0.67777807
1291,0.58138573
1292,0.7191358
1293,0.3905058
1294,0.3702602
1295,0.61414045
1296,0.5771828
1297,0.8383351
1298,0.5083611
1299,0.45491287
1300,0.60483414
1301,0.3262944
1302,0.72987
1303,0.58130693
1304,0.44900414
1305,0.92148995
1306,0.30122223
1307,0.6019696
1308,0.14116812
1309,0.3729253
1310,0.51596147
